date,platform,country,active_accounts,paid_active,new_accounts,active_characters,revenue_usd,paying_accounts,pay_rate,arpu
2026-06-17,ios,日本,44118,26497,282,44278,23519,1214,0.0275,0.53
2026-06-16,ios,日本,43564,26227,285,43721,21442,1186,0.0272,0.49
2026-06-15,ios,日本,43399,26138,326,43580,20767,1143,0.0263,0.48
2026-06-14,ios,日本,43049,26014,357,43229,21781,1217,0.0283,0.51
2026-06-13,ios,日本,42971,26050,355,43156,26319,1343,0.0313,0.61
2026-06-12,ios,日本,42362,25979,229,42525,27570,1334,0.0315,0.65
2026-06-11,ios,日本,42907,26372,208,43081,50295,2181,0.0508,1.17
2026-06-10,ios,日本,41548,25735,142,41709,14309,862,0.0207,0.34
2026-06-09,ios,日本,41203,25518,162,41352,12101,799,0.0194,0.29
2026-06-08,ios,日本,41470,25573,152,41628,13629,872,0.021,0.33
2026-06-07,ios,日本,42826,26131,246,42994,17419,1106,0.0258,0.41
2026-06-06,ios,日本,42833,26188,194,43001,22130,1209,0.0282,0.52
2026-06-05,ios,日本,43169,26270,152,43327,31752,1467,0.034,0.74
2026-06-04,ios,日本,43239,26572,130,43421,62634,2113,0.0489,1.45
2026-06-03,ios,日本,42299,25922,197,42473,41115,1573,0.0372,0.97
2026-06-02,ios,日本,42082,25934,158,42277,41186,1826,0.0434,0.98
2026-06-01,ios,日本,41971,25829,168,42159,111096,4004,0.0954,2.65
2026-05-31,ios,日本,42598,25962,231,42775,31993,1378,0.0323,0.75
2026-05-30,ios,日本,42261,25693,237,42448,31351,1361,0.0322,0.74
2026-05-29,ios,日本,42077,25694,174,42250,30255,1214,0.0289,0.72
2026-05-28,ios,日本,43718,26575,214,43905,48786,1698,0.0388,1.12
2026-05-27,ios,日本,43814,26645,227,43978,26371,1222,0.0279,0.6
2026-05-26,ios,日本,44283,26977,206,44462,26878,1331,0.0301,0.61
2026-05-25,ios,日本,44477,26888,234,44655,29407,1293,0.0291,0.66
2026-05-24,ios,日本,46283,27756,367,46483,28812,1348,0.0291,0.62
2026-05-23,ios,日本,46593,27717,354,46809,40324,1504,0.0323,0.87
2026-05-22,ios,日本,46992,27937,335,47198,67345,2148,0.0457,1.43
2026-05-21,ios,日本,45719,27843,232,45902,139759,3403,0.0744,3.06
2026-05-20,ios,日本,43134,26503,269,43296,17075,1040,0.0241,0.4
2026-05-19,ios,日本,42840,26366,262,43017,16406,961,0.0224,0.38
2026-05-18,ios,日本,43122,26464,329,43272,18214,968,0.0224,0.42
2026-05-17,ios,日本,43888,26637,438,44057,19738,1091,0.0249,0.45
2026-05-16,ios,日本,43221,26274,340,43404,21868,1157,0.0268,0.51
2026-05-15,ios,日本,42230,25948,254,42398,19673,967,0.0229,0.47
2026-05-14,ios,日本,42859,26410,230,43023,29948,1123,0.0262,0.7
2026-05-13,ios,日本,43329,26553,298,43502,12642,840,0.0194,0.29
2026-05-12,ios,日本,43823,26853,344,43992,13788,929,0.0212,0.31
2026-05-11,ios,日本,44157,26907,246,44322,15561,930,0.0211,0.35
2026-05-10,ios,日本,45620,27534,313,45801,18586,1015,0.0222,0.41
2026-05-09,ios,日本,46211,27733,342,46398,21382,1098,0.0238,0.46
2026-05-08,ios,日本,47181,28365,292,47375,25645,1166,0.0247,0.54
2026-05-07,ios,日本,46502,28289,312,46681,72227,2434,0.0523,1.55
2026-05-06,ios,日本,46447,27848,305,46650,52771,2378,0.0512,1.14
2026-05-05,ios,日本,46086,27666,332,46269,44277,1965,0.0426,0.96
2026-05-04,ios,日本,46828,27900,377,47032,40814,2004,0.0428,0.87
2026-05-03,ios,日本,47743,28318,385,47930,48272,2191,0.0459,1.01
2026-05-02,ios,日本,48146,28412,363,48362,73950,3143,0.0653,1.54
2026-05-01,ios,日本,49824,29319,341,50036,186768,5940,0.1192,3.75
2026-04-30,ios,日本,48492,28817,324,48675,53377,2175,0.0449,1.1
2026-04-29,ios,日本,50725,29077,665,50912,29497,1497,0.0295,0.58
2026-04-28,ios,日本,49804,28822,404,49974,31073,1445,0.029,0.62
2026-04-27,ios,日本,50038,29467,407,50223,30480,1364,0.0273,0.61
2026-04-26,ios,日本,51073,29749,566,51268,34860,1641,0.0321,0.68
2026-04-25,ios,日本,51572,29946,622,51776,49754,1849,0.0359,0.96
2026-04-24,ios,日本,52368,30135,492,52587,80092,2496,0.0477,1.53
2026-04-23,ios,日本,53496,30779,425,53690,155295,4059,0.0759,2.9
2026-04-22,ios,日本,49960,29192,449,50137,36855,1887,0.0378,0.74
2026-04-21,ios,日本,49956,29447,596,50123,33124,1689,0.0338,0.66
2026-04-20,ios,日本,50153,29540,625,50323,37296,1698,0.0339,0.74
2026-04-19,ios,日本,52864,29965,1228,53065,41211,1882,0.0356,0.78
2026-04-18,ios,日本,52349,29590,1192,52551,44902,1926,0.0368,0.86
2026-04-17,ios,日本,49865,28862,877,50061,38445,1718,0.0345,0.77
2026-04-16,ios,日本,50210,29271,502,50397,49147,2072,0.0413,0.98
2026-04-15,ios,日本,50910,29714,865,51088,30598,1665,0.0327,0.6
2026-04-14,ios,日本,51584,30106,1077,51757,25838,1544,0.0299,0.5
2026-04-13,ios,日本,51348,30068,664,51527,26628,1539,0.03,0.52
2026-04-12,ios,日本,52934,30518,802,53125,31434,1894,0.0358,0.59
2026-04-11,ios,日本,53210,30478,713,53418,38606,2290,0.043,0.73
2026-04-10,ios,日本,53135,30682,562,53324,45154,2960,0.0557,0.85
2026-04-09,ios,日本,53047,30889,472,53255,98886,4595,0.0866,1.86
