date,active_accounts,paid_active,new_accounts,revenue_usd,paying_accounts,pay_rate,arpu,arppu
2026-06-18,125828,69667,1535,976414,19051,0.1514,7.76,51.25
2026-06-17,111058,63011,969,57811,2927,0.0264,0.52,19.75
2026-06-16,109849,62503,884,50667,2768,0.0252,0.46,18.3
2026-06-15,109425,62364,963,52666,2773,0.0253,0.48,18.99
2026-06-14,107775,61634,1106,53319,2976,0.0276,0.49,17.92
2026-06-13,107248,61488,1080,61494,3122,0.0291,0.57,19.7
2026-06-12,106797,61692,846,63104,3233,0.0303,0.59,19.52
2026-06-11,107992,62631,776,116392,5114,0.0474,1.08,22.76
2026-06-10,105360,61277,660,33608,2067,0.0196,0.32,16.26
2026-06-09,104594,60760,713,28585,1932,0.0185,0.27,14.8
2026-06-08,105213,60998,702,34082,2147,0.0204,0.32,15.87
2026-06-07,107943,62007,930,40670,2519,0.0233,0.38,16.15
2026-06-06,107864,62044,842,51917,2891,0.0268,0.48,17.96
2026-06-05,109160,62451,766,74765,3562,0.0326,0.68,20.99
2026-06-04,107820,62613,646,144786,4894,0.0454,1.34,29.58
2026-06-03,107422,61762,844,92053,3649,0.034,0.86,25.23
2026-06-02,107008,61728,1053,94022,4167,0.0389,0.88,22.56
2026-06-01,106365,61641,737,268073,9511,0.0894,2.52,28.19
2026-05-31,107620,61659,919,75530,3292,0.0306,0.7,22.94
2026-05-30,106941,61183,919,76099,3177,0.0297,0.71,23.95
2026-05-29,106782,61296,805,72641,2902,0.0272,0.68,25.03
2026-05-28,110484,63314,819,115154,3963,0.0359,1.04,29.06
2026-05-27,110680,63335,821,57836,2799,0.0253,0.52,20.66
2026-05-26,111531,63846,854,64102,3210,0.0288,0.57,19.97
2026-05-25,111953,63891,904,66111,2995,0.0268,0.59,22.07
2026-05-24,115226,65309,1192,67599,3198,0.0278,0.59,21.14
2026-05-23,115306,65204,1133,89608,3562,0.0309,0.78,25.16
2026-05-22,116130,65803,1141,169040,5269,0.0454,1.46,32.08
2026-05-21,111469,65049,820,313081,7682,0.0689,2.81,40.76
2026-05-20,109359,63139,911,39343,2358,0.0216,0.36,16.68
2026-05-19,108689,62831,918,35847,2115,0.0195,0.33,16.95
2026-05-18,109406,63025,1068,43509,2310,0.0211,0.4,18.84
2026-05-17,110865,63260,1408,45690,2483,0.0224,0.41,18.4
2026-05-16,109590,62594,1185,49738,2702,0.0247,0.45,18.41
2026-05-15,108209,62084,1023,47947,2425,0.0224,0.44,19.77
2026-05-14,109816,63147,931,71099,2709,0.0247,0.65,26.25
2026-05-13,110246,63397,1014,30124,1993,0.0181,0.27,15.12
2026-05-12,111613,64042,1130,34969,2191,0.0196,0.31,15.96
2026-05-11,112399,64216,1096,35879,2225,0.0198,0.32,16.13
2026-05-10,115674,65366,1251,44955,2396,0.0207,0.39,18.76
2026-05-09,116622,65663,1252,47389,2643,0.0227,0.41,17.93
2026-05-08,118897,67006,1139,60521,2798,0.0235,0.51,21.63
